Timestamp,Temp_MRC_air,Temp_MRC_surf,Temp_MRC_+000.07m,Temp_MRC_+000.13m,Temp_MRC_+000.20m,Temp_MRC_+000.28m,Temp_MRC_+000.35m,Temp_MRC_+000.42m,Temp_MRC_+000.51m,Temp_MRC_+000.58m,Temp_MRC_+000.74m,Temp_MRC_+000.89m,Temp_MRC_+001.10m,Temp_107_+000.15m,Temp_107_+000.30m,Temp_107_+000.60m
2020-03-31, -14.57, -13.80, -18.02, -17.45, -15.72, -13.96, -13.54, -13.37, -13.17, -12.97, -12.46, -12.06, -11.39, -13.25, -12.06, -11.48
2020-04-01, -15.17, -13.36, -15.81, -15.38, -14.34, -13.38, -13.17, -13.06, -12.93, -12.79, -12.40, -12.08, -11.46, -12.98, -12.05, -11.53
2020-04-02, -13.19, -13.12, -15.01, -14.76, -13.94, -13.12, -12.93, -12.83, -12.73, -12.60, -12.28, -12.00, -11.46, -12.74, -11.96, -11.51
2020-04-03, -14.28, -12.79, -13.91, -13.71, -13.20, -12.73, -12.63, -12.57, -12.50, -12.41, -12.14, -11.90, -11.42, -12.49, -11.85, -11.45
2020-04-04, -15.81, -12.66, -15.33, -14.82, -13.69, -12.69, -12.48, -12.41, -12.32, -12.22, -12.00, -11.79, -11.35, -12.30, -11.73, -11.38
2020-04-05,  -8.13, -12.48, -12.24, -12.52, -12.59, -12.39, -12.33, -12.28, -12.21, -12.13, -11.90, -11.70, -11.29, -12.19, -11.64, -11.30
2020-04-06, -14.40, -12.04, -11.95, -11.79, -11.74, -11.88, -11.93, -11.92, -11.90, -11.87, -11.72, -11.57, -11.21, -11.87, -11.51, -11.22
2020-04-07, -17.66, -12.11, -13.72, -13.32, -12.74, -12.12, -11.92, -11.84, -11.78, -11.73, -11.56, -11.42, -11.10, -11.74, -11.36, -11.10
2020-04-08, -21.59, -12.37, -18.54, -17.30, -14.74, -12.58, -12.11, -11.98, -11.86, -11.75, -11.53, -11.36, -11.03, -11.82, -11.30, -11.03
2020-04-09, -19.16, -12.65, -17.60, -16.62, -14.49, -12.80, -12.39, -12.24, -12.09, -11.95, -11.61, -11.39, -11.02, -12.11, -11.35, -11.02
2020-04-10, -20.05, -12.66, -17.02, -16.14, -14.28, -12.76, -12.42, -12.29, -12.15, -12.02, -11.70, -11.47, -11.02, -12.21, -11.43, -11.05
2020-04-11, -14.97, -12.80, -17.82, -17.06, -14.96, -13.00, -12.55, -12.39, -12.24, -12.08, -11.74, -11.50, -11.05, -12.28, -11.47, -11.08
2020-04-12,  -7.36, -12.34, -10.75, -11.22, -11.83, -12.15, -12.23, -12.19, -12.12, -12.03, -11.76, -11.53, -11.08, -12.15, -11.48, -11.11
2020-04-13,  -7.78, -11.80, -10.04, -10.40, -11.02, -11.57, -11.71, -11.72, -11.71, -11.68, -11.56, -11.40, -11.04, -11.68, -11.33, -11.05
2020-04-14,  -6.03, -11.32,  -8.10,  -8.80, -10.03, -11.03, -11.28, -11.32, -11.35, -11.36, -11.31, -11.21, -10.93, -11.28, -11.12, -10.92
2020-04-15,  -4.94, -10.92,  -7.82,  -8.46,  -9.60, -10.62, -10.87, -10.93, -10.97, -11.01, -11.03, -10.98, -10.79, -10.88, -10.88, -10.75
2020-04-16,  -3.48, -10.38,  -4.98,  -5.90,  -7.90,  -9.92, -10.39, -10.51, -10.60, -10.66, -10.75, -10.75, -10.62, -10.51, -10.64, -10.57
2020-04-17,  -6.92, -10.06,  -6.74,  -7.19,  -8.34,  -9.69, -10.04, -10.13, -10.23, -10.31, -10.45, -10.49, -10.43, -10.13, -10.38, -10.37
2020-04-18, -14.61,  -9.99,  -8.51,  -8.56,  -9.01,  -9.73,  -9.93,  -9.99, -10.05, -10.12, -10.23, -10.28, -10.24,  -9.97, -10.17, -10.18
2020-04-19, -16.47, -10.28, -12.56, -12.09, -11.11, -10.28, -10.12, -10.09, -10.08, -10.09, -10.11, -10.14, -10.09,  -9.99, -10.04, -10.03
2020-04-20, -14.79, -10.42, -11.27, -11.21, -10.84, -10.37, -10.28, -10.24, -10.21, -10.18, -10.13, -10.09, -10.00, -10.16, -10.02,  -9.95
2020-04-21, -15.33, -10.37, -11.11, -10.91, -10.53, -10.27, -10.23, -10.20, -10.19, -10.18, -10.11, -10.07,  -9.95, -10.17, -10.00,  -9.91
2020-04-22, -11.21, -10.37, -10.96, -10.89, -10.58, -10.28, -10.24, -10.19, -10.17, -10.15, -10.08, -10.04,  -9.90, -10.16,  -9.97,  -9.87
2020-04-23, -12.37, -10.27, -10.17, -10.20, -10.17, -10.15, -10.16, -10.15, -10.13, -10.11, -10.06, -10.00,  -9.86, -10.11,  -9.93,  -9.83
2020-04-24, -19.06, -10.23, -11.12, -10.89, -10.45, -10.15, -10.10, -10.08, -10.07, -10.05,  -9.99,  -9.95,  -9.81, -10.03,  -9.88,  -9.78
2020-04-25, -17.92, -10.39, -13.18, -12.65, -11.49, -10.43, -10.22, -10.16, -10.11, -10.07,  -9.97,  -9.93,  -9.77, -10.04,  -9.84,  -9.73
2020-04-26, -10.02, -10.45, -11.29, -11.29, -10.93, -10.41, -10.30, -10.24, -10.19, -10.14, -10.01,  -9.93,  -9.73, -10.13,  -9.84,  -9.70
2020-04-27, -10.89, -10.27, -10.14, -10.20, -10.19, -10.15, -10.16, -10.14, -10.11, -10.08, -10.00,  -9.92,  -9.73, -10.08,  -9.84,  -9.70
2020-04-28, -12.89, -10.13, -10.11, -10.09, -10.03, -10.02, -10.02, -10.01, -10.00,  -9.99,  -9.92,  -9.86,  -9.70,  -9.97,  -9.79,  -9.67
2020-04-29, -19.98, -10.22, -13.02, -12.38, -11.18, -10.24, -10.06, -10.00,  -9.96,  -9.94,  -9.87,  -9.82,  -9.66,  -9.93,  -9.74,  -9.62
2020-04-30, -18.72, -10.50, -14.32, -13.67, -12.12, -10.61, -10.30, -10.20, -10.11, -10.04,  -9.89,  -9.80,  -9.63, -10.08,  -9.74,  -9.59
2020-05-01, -15.49, -10.66, -14.24, -13.70, -12.25, -10.78, -10.46, -10.35, -10.26, -10.17,  -9.97,  -9.86,  -9.63, -10.23,  -9.80,  -9.61
2020-05-02,  -8.98, -10.56, -10.96, -11.09, -10.91, -10.51, -10.41, -10.35, -10.29, -10.22, -10.04,  -9.90,  -9.65, -10.28,  -9.85,  -9.64
2020-05-03, -14.73, -10.29, -10.64, -10.53, -10.31, -10.19, -10.17, -10.16, -10.13, -10.09,  -9.98,  -9.89,  -9.66, -10.12,  -9.84,  -9.66
2020-05-04, -12.29, -10.22, -10.71, -10.65, -10.40, -10.14, -10.09, -10.06, -10.03, -10.00,  -9.90,  -9.83,  -9.64, -10.02,  -9.78,  -9.62
2020-05-05, -10.19, -10.06,  -9.08,  -9.32,  -9.64,  -9.89,  -9.96,  -9.95,  -9.94,  -9.93,  -9.85,  -9.79,  -9.60,  -9.92,  -9.72,  -9.58
2020-05-06, -12.37,  -9.87,  -9.21,  -9.29,  -9.47,  -9.69,  -9.77,  -9.77,  -9.78,  -9.78,  -9.75,  -9.70,  -9.55,  -9.75,  -9.64,  -9.53
2020-05-07,  -8.57,  -9.72,  -8.27,  -8.55,  -9.05,  -9.51,  -9.63,  -9.65,  -9.66,  -9.67,  -9.65,  -9.62,  -9.49,  -9.63,  -9.55,  -9.46
2020-05-08,  -5.35,  -9.49,  -7.36,  -7.74,  -8.48,  -9.24,  -9.42,  -9.46,  -9.50,  -9.52,  -9.53,  -9.52,  -9.42,  -9.46,  -9.45,  -9.38
2020-05-09,  -0.19,  -9.18,  -5.45,  -6.16,  -7.52,  -8.84,  -9.16,  -9.23,  -9.29,  -9.33,  -9.40,  -9.40,  -9.34,  -9.10,  -9.33,  -9.29
2020-05-10,   0.01,  -7.85,  -3.00,  -3.82,  -5.55,  -7.54,  -8.13,  -8.41,  -8.66,  -8.84,  -9.10,  -9.20,  -9.22,  -6.99,  -8.69,  -9.02
2020-05-11,  -2.53,  -4.31,  -0.89,  -1.30,  -2.37,  -4.19,  -4.91,  -5.53,  -6.19,  -6.80,  -7.95,  -8.43,  -8.86,  -4.38,  -7.56,  -8.38
2020-05-12,  -3.54,  -3.70,  -0.73,  -0.80,  -1.23,  -3.26,  -4.12,  -4.65,  -5.22,  -5.77,  -6.91,  -7.51,  -8.24,  -3.34,  -6.44,  -7.51
2020-05-13,  -7.20,  -4.33,  -4.55,  -4.30,  -3.85,  -4.20,  -4.51,  -4.79,  -5.15,  -5.53,  -6.41,  -6.96,  -7.72,  -3.22,  -5.81,  -6.87
2020-05-14,  -5.33,  -5.19,  -4.85,  -4.92,  -4.93,  -5.09,  -5.20,  -5.34,  -5.54,  -5.76,  -6.31,  -6.74,  -7.38,  -3.73,  -5.54,  -6.45
2020-05-15,  -5.16,  -5.51,  -3.53,  -3.82,  -4.49,  -5.28,  -5.52,  -5.65,  -5.81,  -5.98,  -6.39,  -6.72,  -7.22,  -4.40,  -5.61,  -6.30
2020-05-16,  -3.80,  -5.70,  -2.93,  -3.38,  -4.34,  -5.41,  -5.69,  -5.82,  -5.96,  -6.11,  -6.45,  -6.72,  -7.13,  -4.86,  -5.78,  -6.31
2020-05-17,  -4.58,  -5.77,  -3.24,  -3.60,  -4.49,  -5.48,  -5.75,  -5.87,  -6.02,  -6.14,  -6.48,  -6.72,  -7.08,  -5.10,  -5.91,  -6.36
2020-05-18,  -4.56,  -5.81,  -3.11,  -3.42,  -4.27,  -5.48,  -5.80,  -5.91,  -6.05,  -6.18,  -6.48,  -6.70,  -7.03,  -5.25,  -5.99,  -6.40
2020-05-19,  -2.80,  -5.65,  -2.23,  -2.55,  -3.51,  -5.22,  -5.66,  -5.82,  -5.98,  -6.14,  -6.45,  -6.66,  -6.98,  -5.31,  -6.04,  -6.41
2020-05-20,  -3.83,  -5.31,  -0.98,  -1.41,  -2.77,  -4.83,  -5.34,  -5.54,  -5.75,  -5.94,  -6.33,  -6.58,  -6.92,  -4.74,  -5.91,  -6.36
2020-05-21,  -4.53,  -5.16,  -1.14,  -1.68,  -3.00,  -4.70,  -5.14,  -5.33,  -5.54,  -5.73,  -6.16,  -6.44,  -6.82,  -4.51,  -5.71,  -6.22
2020-05-22,  -2.36,  -4.14,  -1.16,  -1.47,  -2.27,  -3.65,  -4.53,  -4.97,  -5.29,  -5.53,  -5.98,  -6.29,  -6.69,  -4.19,  -5.49,  -6.04
2020-05-23,   0.09,  -0.97,   0.39,  -0.03,  -0.14,  -0.55,  -1.78,  -2.79,  -3.66,  -4.31,  -5.41,  -5.94,  -6.52,  -3.11,  -5.11,  -5.81
2020-05-24,  -0.13,  -0.65,   1.02,   0.33,  -0.12,  -0.34,  -1.26,  -2.06,  -2.81,  -3.44,  -4.67,  -5.36,  -6.18,  -2.42,  -4.61,  -5.46
2020-05-25,  -0.37,  -0.61,   0.78,   0.25,  -0.15,  -0.33,  -1.08,  -1.74,  -2.39,  -2.96,  -4.14,  -4.86,  -5.79,  -2.09,  -4.23,  -5.13
2020-05-26,   0.64,  -0.59,   2.80,   1.88,   0.04,  -0.32,  -0.98,  -1.57,  -2.15,  -2.67,  -3.78,  -4.49,  -5.45,  -1.87,  -3.93,  -4.84
2020-05-27,   1.72,  -0.54,   3.52,   3.25,   0.50,  -0.23,  -0.88,  -1.42,  -1.96,  -2.45,  -3.50,  -4.20,  -5.16,  -1.63,  -3.68,  -4.59
2020-05-28,   2.11,  -0.46,   4.51,   4.27,   1.67,  -0.12,  -0.77,  -1.27,  -1.78,  -2.25,  -3.26,  -3.94,  -4.90,  -1.44,  -3.44,  -4.35
2020-05-29,   1.81,  -0.39,   4.01,   4.39,   2.87,   0.42,  -0.68,  -1.14,  -1.61,  -2.03,  -2.97,  -3.66,  -4.63,  -1.31,  -3.24,  -4.14
2020-05-30,  -0.01,   0.07,   2.33,   2.61,   1.66,   1.35,  -0.55,  -1.01,  -1.45,  -1.85,  -2.75,  -3.41,  -4.37,  -1.19,  -3.06,  -3.94
2020-05-31,  -0.66,   0.16,   0.94,   1.10,   0.63,   0.62,  -0.46,  -0.90,  -1.33,  -1.72,  -2.60,  -3.23,  -4.16,  -1.07,  -2.87,  -3.73
